NOME,LATITUDE,LONGITUDE
FUNDACAO FACULDADE DE MEDICINAHCFMUSP INST DE PSIQUIATRIA SP,-23.5592549,-46.6707916
HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO,-23.5577989,-46.6698598
HC DA FMUSP INSTITUTO DO CORACAO INCOR SAO PAULO,-23.5569850,-46.6680670
INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO,-23.5847819,-46.6507808
HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU,-22.8914655,-48.4963416
HOSPITAL REGIONAL DO VALE DO PARAIBA,-23.0293743,-45.5668312
HOSPITAL MUNICIPAL BRASILANDIA,-23.4761092,-46.6983834
HOSPITAL GUILHERME ALVARO SANTOS,-23.9632250,-46.3195390
HOSPITAL DAS CLINICAS LUZIA DE PINHO MELO MOGI DAS CRUZES,-23.5105593,-46.1947095
HOSPITAL MUNICIPAL DE QUELUZ,-22.5385257,-44.7728791
HOSPITAL ESTADUAL DE CAIEIRAS,-23.3666969,-46.7504909
HOSPITAL REGIONAL DE JUNDIAI,-23.1824286,-46.8899581
HOSP MUN DR IGNACIO PROENCA DE GOUVEA,-23.5719286,-46.5902981
HOSPITAL DE BASE DE BAURU,-22.3303361,-49.0768236
CAIS CLEMENTE FERREIRA DE LINS,-21.6366247,-49.7737651
HOSPITAL MUNICIPAL DE BERTIOGA,-23.8429362,-46.1396987
HOSPITAL ESTADUAL AMERICO BRASILIENSE,-21.7410705,-48.1220018
HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO,-23.4995673,-46.4725333
HOSP MUN INFANTIL MENINO JESUS,-23.5602284,-46.6473812
HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO,-23.4814904,-46.6724863
HOSPITAL UNIVERSITARIO DA USP SAO PAULO,-23.5649363,-46.7405751
HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO,-23.6111145,-46.4928113
HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO,-23.4925928,-46.3890304
HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA,-20.9346763,-48.4964810
HOSPITAL DE CLINICAS SUL,-23.2378264,-45.9089279
HOSPITAL MUNICIPAL DR MARIO GATTI CAMPINAS,-22.9161093,-47.0685528
UNIDADE MISTA DE SAUDE DE TABOAO DA SERRA,-23.6286844,-46.7932558
HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE,-23.6709183,-46.5331357
HOSPITAL GERAL DE ITAPEVI,-23.5377675,-46.9426740
INSTITUTO DE INFECTOLOGIA EMILIO RIBAS SAO PAULO,-23.5558033,-46.6675382
HOSPITAL DR LEO ORSI BERNARDES ITAPETININGA,-23.5845820,-48.0451682
COMPLEXO MUNICIPAL DE SAUDE,-22.7431278,-45.6249349
HOSPITAL GERAL DE PEDREIRA,-23.6811512,-46.6764103
COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS,-23.4650605,-46.5504633
HOSPITAL DR OSIRIS FLORINDO COELHO FERRAZ DE VASCONCELOS,-23.5381846,-46.3585281
HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO,-23.2840205,-46.7469450
HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO,-23.4496563,-46.4951351
HOSPITAL GERAL DE ITAPECERICA DA SERRA,-23.7006555,-46.8479094
HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS,-22.8269585,-47.0641160
HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA,-23.6404700,-46.8098752
HOSPITAL VITAL BRAZIL SAO PAULO,-23.5651288,-46.7197047
HOSPITAL ESTADUAL JOAO PAULO II SAO JOSE DO RIO PRETO,-20.8068316,-49.3597824
UNIDADE HOSPITALAR BRASILANDIA FO,-23.4734032,-46.6840088
HOSPITAL MUNICIPAL JOAQUIM RAIMUNDO GOMES GUAPIARA,-24.1847334,-48.5289583
HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO,-23.3392751,-46.7301650
MATERNIDADE GOTA DE LEITE DE ARARAQUARA,-21.7938684,-48.1788363
HOSPITAL DALILA FERREIRA BARBOSA,-23.3923472,-46.3147257
HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADOR MARIO COVAS,-22.8851877,-47.1955618
HOSPITAL MUNICIPAL ANTONIO GIGLIO,-23.5322852,-46.7773055
HOSPITAL REGIONAL DO LITORAL NORTE,-23.6580032,-45.4402677
COMPLEXO HOSPITALAR MUNICIPAL,-25.3419443,-54.2425661
HOSPITAL DR OLAVO HORNEAUX DE MOURA SAO VICENTE,-23.9499347,-46.4597761
HOSPITAL DE REABILITACAO DE ANOMALIAS CRANIOFACIAIS BAURU,-22.3338050,-49.0599270
CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO,-23.4846001,-46.6303924
HOSPITAL MUNICIPAL DE DIADEMA HMD,-23.6917910,-46.5870133
CONJUNTO HOSPITALAR SOROCABA,-23.5092915,-47.4582901
COMPLEXO HOSPITALAR DOS ESTIVADORES,-23.9514129,-46.3220840
HOSPITAL MUNICIPAL SOROCABANA,-23.5242624,-46.7014101
UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA SP,-23.5843411,-46.6115764
HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA,-23.4424474,-46.9250270
HOSPITAL MUNICIPAL DA CRIANCA E DO ADOLESCENTE HMCA,-23.4668962,-46.5322490
HOSP MUN DR BENEDICTO MONTENEGRO,-23.5881190,-46.5143153
HOSPITAL MUNICIPAL DE ITAPIRA,-22.4317804,-46.8268682
HOSPITAL MUNICIPAL DE VOTORANTIM,-23.5445016,-47.4495676
HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM,-24.1807027,-46.7836782
HOSPITAL MUNICIPAL DE CONCHAS,-23.0181824,-48.0114406
HOSPITAL MUNICIPAL GUARAPIRANGA,-23.7060399,-46.7419224
HOSPITAL DE CAMPANHA COVID 19 ARARAQUARA,-21.8108806,-48.1770414
HOSPITAL DE CAMPANHA COVID 19 HOSPITAL ANCHIETA,-15.8238088,-48.0669087
CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO,-23.5086988,-46.6194592
HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA,-23.4117193,-46.8250973
HOSPITAL GERAL DE CARAPICUIBA,-23.5340765,-46.8304330
HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA,-23.7065270,-46.6088000
HOSPITAL MUNICIPAL UNIVERSITARIO DE TAUBATE,-23.0215727,-45.5563493
HOSPITAL DE TRANSP DO EST DE SP EURYCLIDES DE JESUS ZERBINI,-23.5423452,-46.3195298
HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA,-23.2091054,-46.7725541
HOSPITAL GERAL DE SAO MATEUS SAO PAULO,-23.5944235,-46.4871575
SANTA CASA DE ITU,-23.2704814,-47.2952924
HOSPITAL E MATERNIDADE SAO LUCAS,-23.7057100,-46.4154790
HOSPITAL MUNICIPAL DE PAULINIA,-22.7697161,-47.1494645
CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO,-23.6654448,-46.5275266
HOSPITAL MUNICIPAL DR TABAJARA RAMOS,-22.3785837,-46.9410878
INSTITUTO DO CANCER DO ESTADO DE SAO PAULO,-23.5560378,-46.6681363
HOSPITAL DE CLINICAS DR RADAMES NARDINI,-23.6726807,-46.4503833
HOSPITAL DE URGENCIA,-31.4128309,-64.1759371
HOSPITAL ANCHIETA,-15.8238088,-48.0669087
HOSP MUN DR CARMINO CARICCHIO,-23.5331594,-46.5663499
HOSPITAL MUNICIPAL CAPELA DO SOCORRO,-23.5844809,-46.7388583
HOSP MUN PROF DR WALDOMIRO DE PAULA,-23.5310929,-46.4445184
HOSPITAL ESTADUAL SUMARE,-22.8166550,-47.2416309
HOSPITAL GERAL DE ITAQUAQUECETUBA,-23.4723131,-46.3454386
HOSPITAL REGIONAL DR VIVALDO MARTINS SIMOES OSASCO,-23.5248540,-46.7717743
HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO,-23.4852630,-46.6951351
HOSPITAL ESTADUAL BAURU,-22.3385970,-49.0280905
COMPLEXO HOSPITALAR IRMA DULCE O S S,-24.0047055,-46.4188652
HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO,-23.5359340,-46.5887120
HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL,-23.5929081,-46.5607168
HOSPITAL REGIONAL SUL SAO PAULO,-23.6554039,-46.7058112
HOSPITAL REGIONAL DE ASSIS,-22.6601936,-50.4101121
HOSPITAL MUNICIPAL WALTER FERRARI,-22.7026202,-46.9953435
UNIDADE HOSPITALAR BUTANTA,-23.5634872,-46.7210095
CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO,-23.4840344,-46.6309028
HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO,-23.5525245,-46.4051442
HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO,-23.5519615,-46.5851953
HOSPITAL NESTOR GOULART REIS AMERICO BRASILIENSE,-21.7401452,-48.1216976
HOSP MUN V NHOCUNE ALEXANDRE ZAIO,-23.5430237,-46.5022609
HOSPITAL MUNICIPAL SANTO ANTONIO,-27.0953166,-48.6244380
CENTRO DE REFERENCIA E TREINAMENTO DST AIDS SAO PAULO,-23.5967339,-46.6358568
HOSPITAL REGIONAL DE COTIA,-23.6089653,-46.9205267
QUARTEIRAO DA SAUDE,-23.6860757,-46.6172270
HOSPITAL DE CAMPANHA COVID 19 UPA ZONA LESTE,-23.9715459,-46.3019268
COMPLEXO HOSPITALAR MUNICIPAL SOROCABANA,-23.5242624,-46.7014101
UPH ZONA NORTE UNIDADE DE ATENDIMENTO DE SINDROME GRIPAL,-23.4836671,-47.4720764
UPH ZONA LESTE UNIDADE DE ATENDIMENTO DE SINDROME GRIPAL,-23.5133012,-47.4299591
HOSPITAL SAO CAETANO,-23.6188858,-46.5723864
HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO,-20.8281507,-49.3976094
HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,-21.16230000,-47.85281000
UNIDADE HOSPITALAR VILA GUILHERME,-23.51627040,-46.60536980
HOSPITAL SANTA TEREZA DE RIBEIRAO PRETO,-21.20770000,-47.82910000
HOSPITAL ESTADUAL DE RIB PRETO DR CARLOS EDUARDO MARTINELLI,-21.21126000,-47.82732970
HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA,-23.65333150,-46.64568410
HOSPITAL DE RETAGUARDA DO JARDIM PAULISTA,-23.54072480,-46.88129150
HOSPITAL LOCAL DE SAPOPEMBA,-23.60987500,-46.51377810
HOSPITAL MUNICIPAL DE EMERGENCIAS ALBERT SABIN,-23.61778550,-46.55644250
HU HOSPITAL UNIVERSITARIO,-27.59735980,-48.51801430
HOSPITAL SAO JOSE,-23.49267070,-46.64684480
UNIDADE RESPIRATORIA NOVA HORTOLANDIA,-22.85458290,-47.21099270
HOSPITAL REGIONAL DE SOROCABA,-23.50944980,-47.45825520
HOSPITAL DE CLINICAS MUNICIPAL,-23.73285520,-46.57887290
HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO,-23.54128810,-46.22114740
HOSPITAL MATERNIDADE INTERLAGOS,-23.70689600,-46.70197150
CAISM PHILIPPE PINEL SAO PAULO,-23.48593990,-46.72431040
COMPLEXO HOSPITALAR PREFEITO EDIVALDO ORSI,-22.96268240,-47.13540150
CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG,-23.58291780,-46.24474320
HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE,-22.13258980,-51.40753870
HOSP MUN PIRITUBA JOSE SOARES HUNGRIA,-23.48466220,-46.72754420
HOSPITAL REGIONAL DE PIRACICABA,-22.76142690,-47.58377880
HOSPITAL NOSSA SENHORA APARECIDA,-23.17449520,-47.05225100
HOSPITAL DR LEOPOLDO BEVILACQUA,-24.71724700,-47.87927650
CAISM DR DAVID CAPISTRANO DA COSTA FILHO DA AGUA FUNDA SP,-23.64385480,-46.62787000
HOSPITAL ESTADUAL DR ODILO ANTUNES DE SIQUEIRA P PRUDENTE,-22.14200940,-51.39957890
CENTRO MEDICO PMESP,-23.46918840,-46.61877410
DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS,-23.23854870,-45.90758240
UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO,-21.78588000,-48.15956020
UNIDADE HOSPITALAR M BOI MIRIM II,-23.73473960,-46.78124500
HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANUEL DE PAIVA,-23.44061980,-46.40992500
HOSPITAL KATIA DE SOUZA RODRIGUES TAIPAS SAO PAULO,-23.44421780,-46.71792700
HOSPITAL PSIQUIATRICO DE VILA MARIANA,-23.58824190,-46.63833730
HOSPITAL DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO,-23.59667450,-46.65427100
HOSPITAL SAO JOSE ITIRAPINA,-22.24967580,-47.82243010
HOSPITAL MUNICIPAL BRIGADEIRO,-23.58276760,-46.66747640
HOSP MUN M BOI MIRIM,-23.69226520,-46.77539250
HOSPITAL ESTADUAL DE MIRANDOPOLIS DR OSWALDO BRANDI FARIA,-21.12493390,-51.10350010
HOSPITAL MUNICIPAL MARIA ROSA CARDOSO,-24.22595520,-48.76775910
HOSPITAL CAMPANHA DO MUNICIPIO DE CAJAMAR,-23.41173590,-46.82512300
HOSPITAL DE CAMPANHA COVID 19 ARARAQUARA,-21.8108806,-48.1770414
HOSPITAL DE CAMPANHA COVID 19 JACAREI,-23.3029181,-45.9674523
HOSPITAL DE CAMPANHA COVID 19 CARAGUATATUBA,-23.6200504,-45.4120869
PAM POSTO DE ATENDIMENTO MEDICO BARRETO COVID 19,-23.6095950,-46.7573283
HOSPITAL DE CAMPANHA COVID 19 GUARATINGUETA,-22.8036913,-45.1859219
HOSPITAL DE CAMPANHA COVID 19 FRANCO DA ROCHA,-23.3279532,-46.7244016
HOSPITAL DE CAMPANHA COVID 19 GUARUJA,-23.9947975,-46.2568564
HOSPITAL ESTADUAL DE CAMPANHA COVID 19 BAURU,-22.3155297,-49.0708221
CENTRO DE TRIAGEM COVID SAO CARLOS,-22.0123357,-47.8908108
HOSPITAL DE CAMPANHA COVID 19 DR AKIRA TADA,-23.6152626,-46.7782153
HOSPITAL DE CAMPANHA COVID EMBU DAS ARTES,-23.6498081,-46.8532804
HOSPITAL DE CAMPANHA COVID 19 RIO CLARO,-22.4107652,-47.5596215
HOSPITAL DE CAMPANHA COVID 19 PIRASSUNUNGA,-21.9968309,-47.4252403
HOSPITAL DE CAMPANHA COVID 19 FERNAO DIAS,-23.3225779,-46.5809677
HOSPITAL DE CAMPANHA COVID 19 CAIEIRAS,-23.3620650,-46.7466172
COVID 19 CENTRO DE COMBATE AO CORONAVIRUS CCC JANDIRA,-23.5302180,-46.8981019
HOSPITAL ESTADUAL COVID 19 AME BARRETOS,-20.5741243,-48.5876809
HOSPITAL DE CAMPANHA COVID 19 DE IRACEMAPOLIS,-22.5809288,-47.5176074
HOSPITAL ESTADUAL COVID 19 AME ANDRADINA,-20.8996722,-51.3732622
HOSPITAL ESTADUAL DE CAMPANHA COVID 19 ITAPEVA,-23.9841217,-48.8811572
HOSPITAL DE CAMPANHA COVID 19 OSASCO,-23.5326334,-46.7915243
HOSPITAL DE CAMPANHA COVID 19 MUNICIPIO DE TAUBATE,-23.0249960,-45.5638792
HOSPITAL ESTADUAL DE COVID 19 AME CAMPINAS,-22.9157092,-47.0705857
HOSPITAL ESTADUAL COVID 19 AME BOTUCATU,-22.8873233,-48.4446580 
HO.PITAL INFANTIL DARCY VARGAS UGA III SAO PAULO,-23.5927921,-46.7109261
HOSPITAL MUNICIPAL DE SAO VICENTE,-23.9644989,-46.3873113
HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI,-23.5779741,-46.7647826
HOSPITAL LEITO IRMA ANETTE MARLENE FERNANDES DE MELLO,-23.6581489,-46.8047450
HOSPITAL MUNICIPAL FRANCISCO DE ASSIS RIBEIRAO PRETO,-23.7331192,-46.5783693
COMPLEXO HOSPITALAR JUQUERY FRANCO DA ROCHA,-23.3366172,-46.7297178
HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO MORAN,-23.4969630,-46.8721432
HOSPITAL DE CLINICAS DE FRANCO DA ROCHA FRANCO DA ROCHA,-23.3340445,-46.7279502
SECAO HOSPITAL MUNICIPAL DR ARTHUR DOMINGUES PINTO,-23.9433542,-46.3773884
HOSP MUNICIPAL DE URGENCIAS HMU,-23.4524871,-46.5161965
SECAO HOSPITAL E MATERNIDADE MUNICIPAL DR SILVERIO FONTES,-23.9433188,-46.3775090
HOSPITAL MUNICIPAL IBATE,-21.9545542,-47.9979221
HOSPITAL E MATERNIDADE HUMBERTO PIVA,-22.7448683,-46.9174829
MATERNIDADE MUNICIPAL DE PERUIBE,-24.3193033,-47.0030388
CENTRO DE ATENCAO INTEGRAL A SAUDE CANTIDIO DE MOURA CAMPOS,-22.9282024,-48.4614007
CENTRO DE REABILITACAO DE CASA BRANCA,-21.7789420,-47.0198690
HOSPITAL MUNICIPAL DE IEPE,-22.6598932,-51.0791495
CAIS CENTRO ATENCAO INTEGRAL SAUDE SANTA RITA PASSA QUATRO,-21.7059243,-47.4796909
HOSPITAL MATERNIDADE AMADOR AGUIAR,-23.5070387,-46.7880818
MATERNIDADE MUNICIPAL ZORAIDE EVA DAS DORES,-23.7220543,-46.8557976
HOSP EST ESPEC EM REABILIT DR FRANCISCO RIBEIRO ARANTES,-23.3837306,-47.3374221
INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA,-23.9501403,-46.2913027
UPA DO EDEN UNIDADE DE ATENDIMENTO DE SINDROME GRIPAL,-23.4291890,-47.4154773
HOSPITAL MUNICIPAL DE SANTO ANTONIO DA ALEGRIA,-21.0895949,-47.1533268
HOSPITAL E MATERNIDADE DR ADONIRAN CORREIA CAMPOS MONGAGUA,-24.1133238,-46.6639669
HOSPITAL GERAL PREFEITO MIGUEL MARTIN GUALDA DE PROMISSAO,-21.5419500,-49.8607662
HOSPITAL DE CAMPANHA RIBEIRAO PIRES,-23.7116426,-46.4123086
INSTITUTO DE REABILITACAO LUCY MONTORO,-23.6324087,-46.7355277
MATERNIDADE SANTA ISABEL,-22.3339012,-49.0653037
INSTITUTO LAURO DE SOUZA LIMA BAURU,-22.3245419,-48.9826512
HOSPITAL HELIOPOLIS UNIDADE DE GESTAO ASSISTENCIAL I SP,-23.6074510,-46.5957770
HOSPITAL SAO VICENTE DE PAULA DE ARANDU,-23.1351148,-49.0546461
HOSPITAL ESTADUAL DE SERRANA,-21.2127249,-47.6004986
HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN,-23.6350871,-46.4996216
HOSPITAL MUNICIPAL DE NAZARE PAULISTA,-23.1611237,-46.3941002 
UN.DADE HOSPITALAR M BOI MIRIM I,-23.6983898,-46.7793831
HOSP MUN TIDE SETUBAL,-23.4971700,-46.4400800